subj_idx,context,GroupCount,mean_P1,mean_P3,mean_Pz,mean_CPz,mean_CP2,mean_P2,mean_P4,mean_P6,mean_Con1,mean_Con2,mean_Con3
100501,FF,3,22.4645662,14.51148135,31.66334216,74.44996187,54.22962242,31.69980847,40.12064566,9.970225135,-1,-1,1
100501,FO,3,44.55063091,58.98420041,-19.8124733,86.05843809,-13.42399163,-19.79716457,34.48539021,-18.00183221,-1,1,-1
100501,OF,3,-31.43460218,51.27325401,-38.31032308,53.42090914,-38.03628508,-31.86241746,-19.78896101,-26.69666406,1,-1,-1
100501,OO,3,0.84170466,6.136951827,-3.965565364,-11.05472257,-11.03582838,-6.068056716,41.40018005,13.92088698,1,1,1
101510,FF,3,75.3322622,64.73627938,65.31166969,67.29464573,11.04061246,7.943333732,10.95009295,24.97594171,-1,-1,1
101510,FO,3,56.4716258,53.46508238,15.77028399,12.26017019,-0.706894636,0.490370856,4.085512479,7.495300876,-1,1,-1
101510,OF,3,-15.20719639,1.266825358,22.75256726,-36.12547239,6.556489229,-28.08247948,-21.4580183,0.428385364,1,-1,-1
101510,OO,3,-9.016301314,-7.035842896,-9.091578245,-1.487246831,-1.390268564,2.384167989,0.064891815,8.668843216,1,1,1
104521,FF,3,26.78745906,17.14397614,7.839813073,-23.4996292,15.60790385,-3.218914456,-5.011910756,-12.58900249,-1,-1,1
104521,FO,3,28.24013774,32.10793361,36.71239678,33.5525349,17.03449509,-3.475058026,6.723089536,-4.030554679,-1,1,-1
104521,OF,3,18.01925913,20.31426662,11.5404563,10.96818747,6.285200914,0.167032242,-2.746857325,8.011158082,1,-1,-1
104521,OO,3,25.94669024,30.89974156,32.95771615,37.16016532,11.96222819,-2.557996114,-15.9351937,-14.40663373,1,1,1
105530,FF,3,14.54311363,10.73136301,15.43929209,46.88722303,24.18850411,15.45925057,-0.238144676,-13.19123745,-1,-1,1
105530,FO,3,34.95447675,17.23330786,40.63970266,11.82685375,4.977289816,32.86024264,29.79921231,25.93452549,-1,1,-1
105530,OF,3,45.32623045,26.50038303,9.020901812,14.9935041,11.23831452,10.26492735,16.88192639,32.10115465,1,-1,-1
105530,OO,3,18.91536832,-12.22744075,15.44242077,46.12441582,50.56792579,19.02505664,21.83394513,15.60682519,1,1,1
106531,FF,3,45.3030722,3.314597706,49.93561618,42.80847486,34.50918836,48.61511809,-4.030350884,-19.53538016,-1,-1,1
106531,FO,3,-29.04197379,-38.12695597,-38.41737143,0.31864357,-6.628595591,-31.13848444,-22.90704938,-44.76720329,-1,1,-1
106531,OF,3,27.95192614,-10.04712557,-0.7472833,9.757204056,-27.58379038,-2.176291082,-11.95548366,21.73999692,1,-1,-1
106531,OO,3,22.09053036,15.96742878,4.462203344,31.72956022,22.25306069,0.004581014,-0.038591901,-12.53108275,1,1,1
107540,FF,3,39.04538059,40.26583836,16.03641118,104.2309144,70.84082286,108.5802192,57.14888414,-20.82674973,-1,-1,1
107540,FO,3,45.84902795,-13.46304348,26.19619359,31.0452048,17.3505071,82.96276723,46.17953904,17.84205953,-1,1,-1
107540,OF,3,-98.44367313,-51.78191201,-82.94659328,-102.1061001,-89.19686635,11.77738566,-72.96132437,-56.22724154,1,-1,-1
107540,OO,3,-113.2339017,-111.6420468,-99.87728405,-182.7342408,-145.7131424,-126.1625559,-103.9614553,-92.94982952,1,1,1
109551,FF,3,49.50619268,52.3704892,62.27027093,69.12802749,124.6550795,53.99646934,34.70554739,30.69374202,-1,-1,1
109551,FO,3,-20.52296495,-29.06010397,-17.83921194,-21.78239282,-5.14596494,43.31893492,-10.65608581,-14.03226348,-1,1,-1
109551,OF,3,37.0883317,37.19976226,54.88877397,57.64609157,81.08420457,48.87719552,52.15396113,24.27854166,1,-1,-1
109551,OO,3,-20.13528236,-22.17666459,-29.82188177,37.19859197,74.99998622,39.09279458,38.3924968,34.60408601,1,1,1
114570,FF,3,19.90176988,14.48210319,12.23975992,22.05442476,2.919936816,14.47105598,10.05337509,22.31129734,-1,-1,1
114570,FO,3,-35.2155575,-33.48430459,-61.34504906,-33.69150877,-55.46853924,-66.49847221,-69.44811964,9.183831612,-1,1,-1
114570,OF,3,28.16005015,52.03334241,59.62728082,26.69969236,56.56427097,59.49658606,58.38834937,18.97575132,1,-1,-1
114570,OO,3,-79.79111616,-67.20037858,-60.09570837,-83.58265956,-59.84791978,-61.81440417,-46.81618388,-29.239386,1,1,1
116580,FF,3,19.7054602,17.95405416,66.60144663,-13.16258907,-3.609621896,35.00707433,83.19274179,56.98462129,-1,-1,1
116580,FO,3,16.73585444,23.34056946,16.74917014,-0.087630908,8.075181325,11.63118116,19.51133307,-13.78069822,-1,1,-1
116580,OF,3,-12.12121209,-7.946656982,19.51316627,-27.35761611,18.34368939,24.57606509,-30.58847721,-12.03067406,1,-1,-1
116580,OO,3,4.699921264,30.7367125,14.72565762,20.2370437,16.08236737,24.17469091,24.56183039,103.1776195,1,1,1
117591,FF,3,12.79485929,16.27363722,3.821622398,3.952099562,1.502607346,-2.043476794,-10.21452814,-11.66542856,-1,-1,1
117591,FO,3,56.64650309,57.23921831,-43.49397164,-46.87756546,-38.81289546,-38.60383431,-37.29608375,-25.5228072,-1,1,-1
117591,OF,3,16.4495885,12.67592263,1.3141564,14.68629146,4.182625453,0.604719745,14.21889077,16.24408301,1,-1,-1
117591,OO,3,-35.95830206,-38.01700664,-32.39547547,-38.90625485,-32.57573446,-30.34871753,-30.8003901,-29.2964162,1,1,1
12061,FF,3,33.64957974,40.59162838,-7.261532704,-13.2713143,-30.78160175,-14.61369403,-4.774140278,-1.178929567,-1,-1,1
12061,FO,3,5.443072372,7.970057792,6.51513897,13.17404503,-8.077737437,25.70528979,-6.179090579,-2.622113731,-1,1,-1
12061,OF,3,75.53639438,80.43114407,41.44298074,55.62591224,27.980117,18.01559125,11.87977719,2.069888883,1,-1,-1
12061,OO,3,-18.77310705,-29.08624272,-2.668455362,46.22573015,46.66635614,28.12035555,16.80352759,21.38976969,1,1,1
127640,FF,3,26.08112441,16.8006958,53.67401009,77.19346323,60.91492177,57.19723108,34.33938887,21.6529767,-1,-1,1
127640,FO,3,-75.94702975,-61.73062718,-83.64763602,-70.03466475,-57.27848272,-98.93240547,-57.37839659,-40.9163417,-1,1,-1
127640,OF,3,-27.43746938,-19.70839526,-42.41389521,-77.8366071,-42.86762281,-29.30491956,-6.562114954,-7.515556309,1,-1,-1
127640,OO,3,-63.9870348,-46.15495646,-57.28875629,-62.23086162,-65.892127,-89.8488725,-60.30024648,-36.42515111,1,1,1
128641,FF,3,18.28282636,10.81754287,21.88355894,18.60678522,9.862326483,19.42657948,19.1536845,47.48901041,-1,-1,1
128641,FO,3,-5.84145685,-3.851428827,-4.211723427,2.510590951,34.57669967,-1.02157559,2.711536209,26.85994829,-1,1,-1
128641,OF,3,18.32063446,7.889828523,17.4774195,17.19432028,13.325034,11.99227302,8.473197738,-14.22517514,1,-1,-1
128641,OO,3,18.94960301,-4.894532998,10.76977599,25.72324729,12.4746121,17.28857771,-10.88122141,25.98426165,1,1,1
130651,FF,3,11.29248791,1.436234315,10.61301487,-0.387038701,2.106991602,3.629955411,-1.345528086,0.371238285,-1,-1,1
130651,FO,3,0.770162657,4.998504109,-3.906378955,-3.652410726,-7.883850833,-5.624260227,-9.104029536,-10.47347228,-1,1,-1
130651,OF,3,-8.881983365,12.78987254,-6.078680565,-3.98446599,-2.043692927,-7.349148075,-6.966971914,-4.893273671,1,-1,-1
130651,OO,3,2.389765605,7.968005127,2.662852589,-5.669205884,-3.577439964,-2.485011856,-0.460108399,7.543814871,1,1,1
13071,FF,3,-6.109097083,9.246914746,-20.56801494,-12.77179543,-18.10507647,63.28409984,108.4841377,26.2163789,-1,-1,1
13071,FO,3,-45.27271581,7.274904451,-34.27359724,-38.96681229,-56.4375693,-38.60003201,35.20662207,-0.775745551,-1,1,-1
13071,OF,3,34.54828996,35.29249466,15.19621134,43.45243025,39.69281917,47.47205252,41.54281643,14.83497402,1,-1,-1
13071,OO,3,-14.72662097,28.74120629,-14.4589963,44.70115455,74.25575489,78.05366108,20.10267157,25.91717566,1,1,1
131660,FF,3,16.27396575,19.69873428,20.25912325,31.23273717,21.00540998,26.13221003,23.56436492,45.31127448,-1,-1,1
131660,FO,3,3.185782987,10.33355077,-6.784933488,-1.998786449,-20.28376643,-18.29151833,-19.40471979,-18.76307058,-1,1,-1
131660,OF,3,-32.27691005,-28.36933581,-22.55615369,-17.6536053,6.479648908,-7.63321046,-4.5410345,27.34928232,1,-1,-1
131660,OO,3,-30.82925153,-35.34105237,-31.59010132,3.09185987,-34.28661919,-32.40253333,15.6247058,-4.568885962,1,1,1
132661,FF,3,-6.732609272,-26.03943904,-2.229529222,-24.06477849,3.838272095,14.80560525,16.15952794,39.91980129,-1,-1,1
132661,FO,3,15.87291023,10.16274595,4.939159234,-5.757572651,12.17162577,10.0611798,17.72190078,12.40218544,-1,1,-1
132661,OF,3,58.21947919,62.29645332,50.5952416,5.424618244,-2.452410804,53.0646766,99.26977046,102.8484529,1,-1,-1
132661,OO,3,47.9960333,-1.721495787,2.536632485,-4.142529329,-35.51734543,-16.88380845,-19.25860993,36.60431057,1,1,1
134670,FF,3,9.351518419,22.20396217,2.276735465,7.966133568,-0.048289869,-6.512101279,-10.36995223,50.38125945,-1,-1,1
134670,FO,3,19.38106834,9.173562845,11.38482364,-4.34263693,2.727453616,21.60821713,6.248628272,7.640588244,-1,1,-1
134670,OF,3,12.41824214,17.43584331,21.65048329,1.735050652,6.733339694,15.25653617,13.65596604,20.55103603,1,-1,-1
134670,OO,3,-42.94072723,6.137224038,-41.61573108,-39.151534,-34.21760142,-2.160823928,-44.73217336,-33.7113926,1,1,1
138690,FF,3,60.16800777,29.88260357,65.04529259,85.65199818,101.3112592,78.12193309,67.29664877,31.02834256,-1,-1,1
138690,FO,3,31.10519417,38.72688619,17.92152484,-0.261915465,-2.502063195,12.57358329,9.085464795,60.86387698,-1,1,-1
138690,OF,3,128.5700734,89.46677327,138.1864031,62.69747573,156.2571266,149.8310696,73.33443186,48.04142443,1,-1,-1
138690,OO,3,128.5700734,51.79501144,138.1864031,49.51898418,37.61552278,38.95616923,16.24759939,-43.88690122,1,1,1
139701,FF,3,7.651959737,22.466555,19.13541023,14.11758908,24.13272386,10.65043926,9.560262839,49.63250025,-1,-1,1
139701,FO,3,-51.1732502,-25.63837588,-61.09143202,-65.97004406,-88.13037888,-60.79163901,-57.26438252,-33.92961542,-1,1,-1
139701,OF,3,59.586945,29.6406088,60.89024562,46.89000101,45.68074073,66.8736177,65.48562426,29.79331406,1,-1,-1
139701,OO,3,16.87112342,14.44305199,13.56821778,21.78110157,-59.83805545,15.1080158,-43.48316749,-1.928930839,1,1,1
14070,FF,3,18.79059664,37.34361042,28.70234181,-11.86108653,30.76747044,-8.926839352,49.00819021,53.58835069,-1,-1,1
14070,FO,3,32.70897992,17.31424048,30.57461284,22.73507902,17.17286722,36.69617192,27.63289001,4.256813288,-1,1,-1
14070,OF,3,-6.812278748,23.40181957,-12.68652117,0.945334117,0.368703127,-25.69347207,-14.84655778,-22.70640874,1,-1,-1
14070,OO,3,12.80367152,16.27184394,4.836507705,25.3642523,49.29087281,-20.15492964,-32.27729559,-18.78084238,1,1,1
150751,FF,3,31.60474968,-6.226431052,23.67832653,25.08974523,21.48362231,23.99338655,28.9088159,-1.259914173,-1,-1,1
150751,FO,3,-22.08720334,-25.4308308,-4.307243427,-8.302888791,-14.65237276,9.082836747,-19.37411304,-32.89523359,-1,1,-1
150751,OF,3,9.283620199,7.759403388,17.27659504,18.14375117,19.19673292,21.61798092,9.291309476,0.641096181,1,-1,-1
150751,OO,3,-3.774520874,0.761121273,21.22450344,14.01050888,15.36091495,3.552609642,-11.17637662,2.644464374,1,1,1
15081,FF,3,-12.07735944,-8.324901422,30.93565283,30.3280047,55.96040597,2.329987923,15.20437645,68.45859932,-1,-1,1
15081,FO,3,28.41209626,31.87447447,34.41602494,38.10813827,35.52658718,35.85858093,-6.291950822,8.94375668,-1,1,-1
15081,OF,3,43.51896707,52.83725903,7.724651747,4.109483586,49.67839812,49.90804097,43.24820115,52.97819415,1,-1,-1
15081,OO,3,15.81807033,14.39321152,11.07815974,12.88329747,-6.004374146,-5.507411877,26.13295069,-26.49018039,1,1,1
151760,FF,3,-0.903247356,4.648687628,1.111939854,54.89361363,-17.21586339,-1.012102286,-28.2668829,-31.68063025,-1,-1,1
151760,FO,3,9.149704456,8.220378505,1.805926111,25.9288173,-24.66656605,-14.57256079,-1.206961844,-28.48135046,-1,1,-1
151760,OF,3,31.29562171,22.19482512,22.42781713,18.29115759,36.70170387,15.06518719,44.17498345,37.53113878,1,-1,-1
151760,OO,3,21.65854947,-47.56822507,20.43408341,20.92998332,-39.45231549,24.92005385,37.50470808,57.83154992,1,1,1
153770,FF,3,13.14369094,9.633202145,11.78688575,8.835770723,-52.39911379,-18.56977995,32.95863961,13.07633061,-1,-1,1
153770,FO,3,54.73329436,37.65325474,51.86670795,57.837261,61.0961284,14.38482987,39.99413478,38.01464187,-1,1,-1
153770,OF,3,64.27645092,39.4633631,46.37687827,68.90767054,45.87466882,24.35425056,45.74118406,72.86667315,1,-1,-1
153770,OO,3,36.13948078,32.25750278,24.25385556,40.1641068,50.29458676,-8.821641843,51.88736326,44.88968256,1,1,1
160800,FF,3,-36.13225693,-48.98290126,-27.11019123,-24.24265583,-20.98051616,99.00185882,-26.99840236,-20.62710651,-1,-1,1
160800,FO,3,-36.59131346,-52.78517278,-37.88927766,-29.58667159,-35.39508982,23.45086988,-18.46759677,-35.12581078,-1,1,-1
160800,OF,3,-9.914990352,-23.10886468,-13.17798695,-28.43750013,-17.40988182,198.7162698,3.185469071,-0.981246365,1,-1,-1
160800,OO,3,-24.17500307,-17.44368362,-16.35307793,-35.66672778,-31.01142681,50.82847871,-28.87170641,-17.35599661,1,1,1
16080,FF,3,-1.293713901,27.81428364,3.715322177,6.006618765,5.539407412,-1.684049269,-1.752641784,-34.05197016,-1,-1,1
16080,FO,3,-28.38684531,26.16513152,48.8447504,48.15593057,-12.37342294,-8.670337339,22.01956293,-12.13038063,-1,1,-1
16080,OF,3,-10.33173184,-11.64077743,6.072598457,-13.97952445,-11.21694088,4.933140179,5.456710498,-15.99769815,1,-1,-1
16080,OO,3,93.36517529,110.1841422,71.59071255,86.58666457,68.05675666,72.6165304,61.28125011,43.31247701,1,1,1
17091,FF,3,41.58720626,-10.39930598,-0.628068566,4.595901738,3.839788914,4.235331774,2.86894989,12.63388409,-1,-1,1
17091,FO,3,43.33493959,10.325307,42.35705083,54.72285665,6.858252154,1.938437329,16.58253246,13.96891718,-1,1,-1
17091,OF,3,6.374425623,-34.03903898,-34.48223937,22.79358851,-29.12634675,-33.23083727,-28.73495547,-23.9615473,1,-1,-1
17091,OO,3,20.24310785,23.21278042,9.230221947,-5.671919892,-21.22326994,-3.969435453,-22.89831289,-12.54446991,1,1,1
19101,FF,3,-31.09954898,-22.0786047,-7.465396166,-27.16298834,-21.34285466,29.86698307,-10.45920138,10.38230406,-1,-1,1
19101,FO,3,29.17160606,15.96471352,22.85023946,37.71938059,68.90268405,43.47356953,37.09939555,17.44217573,-1,1,-1
19101,OF,3,-8.533109029,30.63309977,-6.222029977,50.11293422,17.1499486,24.22157762,-27.37741339,24.64672616,1,-1,-1
19101,OO,3,-6.846827189,6.864649561,18.50448675,38.73872365,58.88095808,34.26076028,-51.74925053,12.6584074,1,1,1
20100,FF,3,11.51087187,-0.656240503,18.36145472,-1.411277519,18.50649921,19.45444938,20.67835957,14.23286772,-1,-1,1
20100,FO,3,3.141985516,-4.683437705,2.302800079,-12.62469025,-5.5846711,7.920955698,33.78440262,46.74687878,-1,1,-1
20100,OF,3,20.58373835,20.92394735,25.1210053,-6.307677176,11.16671793,35.52765842,14.6446332,-6.900807858,1,-1,-1
20100,OO,3,8.880262355,12.52978419,10.37569943,8.576086932,15.06457305,17.30547527,11.2049828,25.61387968,1,1,1
22110,FF,3,52.04879839,-29.68602812,34.11940585,-6.102051073,44.73723226,39.35988181,40.04105306,23.8973703,-1,-1,1
22110,FO,3,-2.385857711,-43.85888898,3.136553764,-17.70197797,-6.95580562,2.898624798,6.591955403,3.62605678,-1,1,-1
22110,OF,3,60.19281593,48.71619745,32.84386105,67.47215078,34.63598002,63.9374435,17.66706855,48.05640408,1,-1,-1
22110,OO,3,-8.00946026,-39.05486651,-37.92883269,-18.53103058,-32.42641592,-37.51311137,-31.88484297,-18.94168716,1,1,1
23121,FF,3,-29.55525029,0.468316893,-31.10742357,-4.760990272,-35.49502915,-34.94460474,-26.3566615,-22.76914879,-1,-1,1
23121,FO,3,15.50219097,3.912147423,4.787471026,-2.886879673,1.613665879,3.813772668,6.225286623,5.259863549,-1,1,-1
23121,OF,3,26.07836399,-6.89318337,24.76347948,-9.632459015,-0.126604749,-9.291598688,-10.40178906,-0.822145449,1,-1,-1
23121,OO,3,-1.126002563,12.82664698,8.955028921,23.8193285,7.125248796,11.41310484,-3.850790613,-2.99615652,1,1,1
24120,FF,3,54.84956996,43.80058365,120.7021335,58.97643473,53.1190683,52.6204,-0.477782514,37.39711404,-1,-1,1
24120,FO,3,39.16373444,21.58917223,43.3156076,18.02079701,43.07572158,37.32245604,34.73513227,9.527332862,-1,1,-1
24120,OF,3,11.97281265,5.127517303,20.48484919,14.54022977,82.09765895,84.35259681,50.85049635,28.73148195,1,-1,-1
24120,OO,3,-56.77834892,-36.56940627,-43.60763836,-51.07298986,-47.28433784,-46.91740576,-34.1967562,-12.76846321,1,1,1
25130,FF,3,4.684257666,-6.82463944,2.899689754,1.126020657,3.186558937,0.928619736,15.61817319,-14.96194317,-1,-1,1
25130,FO,3,-1.463536421,-1.10263394,-1.411071062,5.550071147,2.645387227,0.1927938,-1.856676833,8.255134814,-1,1,-1
25130,OF,3,-9.379056454,0.611530503,-15.01624656,-20.51937242,-18.52170435,-16.18059045,-8.610219131,1.268199186,1,-1,-1
25130,OO,3,-13.22450209,-6.401380181,-12.15945284,-20.97103798,-11.28864131,-10.98216659,0.393942863,-6.038272639,1,1,1
26131,FF,3,-9.801307599,3.052927441,-13.3075345,55.59974088,19.67339036,-17.15468852,13.39368187,11.04349184,-1,-1,1
26131,FO,3,-17.2440331,-17.06879489,-13.61400855,-12.89372985,-8.453255097,-11.9062767,19.87719348,-10.61198155,-1,1,-1
26131,OF,3,27.20558635,26.94040468,25.3838855,35.62628248,37.25095269,27.44738091,28.38320163,31.4869736,1,-1,-1
26131,OO,3,22.75248679,12.63421864,24.2828418,23.58353625,24.06664814,30.25421736,34.79410042,29.50210396,1,1,1
27140,FF,3,-25.63121774,-23.37289131,-26.00141351,-33.91473186,-22.21197478,-19.02473017,-11.46949146,-7.661823034,-1,-1,1
27140,FO,3,-30.22408193,-34.98873667,-23.91858154,-51.91031047,-33.7997783,-27.71560442,12.58495946,-7.383058627,-1,1,-1
27140,OF,3,21.29042237,14.97757502,22.65632041,2.530908095,5.382561578,18.41936839,15.03783794,4.933480766,1,-1,-1
27140,OO,3,-2.948520985,-2.904571017,-7.784982446,-6.060605221,1.018060896,1.53884534,-5.150725186,-9.269168933,1,1,1
28141,FF,3,2.285242359,-2.29029878,0.174962203,-5.845979969,-4.058066448,5.597672145,0.875907342,-7.255184134,-1,-1,1
28141,FO,3,30.24767037,43.02990521,29.56147952,31.82708156,35.0398936,27.4311498,35.00448373,-8.609154264,-1,1,-1
28141,OF,3,10.40178668,17.16503917,14.49107228,13.98463547,18.84484024,61.73243523,64.12509428,55.04933123,1,-1,-1
28141,OO,3,-17.04533358,-20.16514842,-21.05348221,-8.505191048,-16.72036656,-18.7729435,-26.60918959,-16.29868948,1,1,1
29150,FF,3,36.56551287,18.79791609,44.88983101,10.00040817,29.93715191,38.28176159,24.77750905,24.7638882,-1,-1,1
29150,FO,3,-53.59663359,-29.27085463,36.65515847,-83.81257375,-90.01842658,-70.69362513,-54.52918879,-44.60413949,-1,1,-1
29150,OF,3,42.41378074,118.4660813,68.60774687,58.51207182,64.74044577,58.17192883,38.69532013,15.96454159,1,-1,-1
29150,OO,3,83.54943413,-19.73038514,63.40458626,84.12606091,-25.7853632,-21.14224964,87.72318776,67.90614176,1,1,1
30151,FF,3,20.10447137,23.4259276,32.52625599,7.039095461,9.054871639,6.942058639,18.6521616,1.472104881,-1,-1,1
30151,FO,3,10.22779004,6.572699745,4.98344479,17.33512455,3.699627956,6.421237227,7.97242006,4.959112419,-1,1,-1
30151,OF,3,14.56277831,8.657577051,9.853047245,-5.781039536,4.855686585,8.080648651,-12.48612816,6.21822287,1,-1,-1
30151,OO,3,-11.69786596,-12.93612524,15.94459171,-8.814222634,-3.879675468,-7.817301522,-4.152534164,13.21401984,1,1,1
36181,FF,3,17.94806682,34.43520713,10.5269888,31.11271207,-1.564168294,18.96763196,14.05090948,23.88226869,-1,-1,1
36181,FO,3,1.071686533,-20.90383077,13.80283719,11.89467573,4.622966554,23.93981744,70.01841033,26.25021574,-1,1,-1
36181,OF,3,11.8332243,33.07202045,17.21237228,19.79741653,-4.143996133,5.525651601,-5.588326097,1.805486679,1,-1,-1
36181,OO,3,2.929098235,8.730211496,-20.34524083,7.200917085,-15.49738693,-14.69418752,-7.555576921,-22.88996506,1,1,1
37191,FF,3,-8.719556173,-13.9431202,-0.439907948,-4.128127337,1.409046729,-1.411592007,-7.555760066,4.017657975,-1,-1,1
37191,FO,3,6.034226735,0.233184298,21.50441077,27.80696299,20.31529339,17.3650296,17.9268216,21.86841702,-1,1,-1
37191,OF,3,42.09497155,3.22387445,52.72218225,47.19653,55.17660673,52.57595068,57.03602325,33.55007926,1,-1,-1
37191,OO,3,20.56001578,25.42021883,25.15998684,8.550394085,13.21062064,26.20204412,33.03886308,45.76295988,1,1,1
39201,FF,3,9.858842373,-49.82202721,18.84771474,30.11899424,31.07309641,23.99022436,-8.107504368,-9.801807404,-1,-1,1
39201,FO,3,61.98407867,0.527277417,89.23616028,97.33098618,83.16425761,110.4568505,144.0978227,155.0235193,-1,1,-1
39201,OF,3,57.01511251,16.53071319,17.22333908,-38.72280677,26.18914649,-51.01960103,51.53009844,64.82677417,1,-1,-1
39201,OO,3,-16.52080774,-10.22237714,18.32368851,22.95580022,-35.00476193,-36.93176254,-6.936575413,95.59708616,1,1,1
44220,FF,3,-0.870961348,1.071917832,-1.666225751,14.94219049,13.93962223,15.52206914,7.733930435,-6.047821204,-1,-1,1
44220,FO,3,-0.309844865,7.184368564,1.284098625,6.59698391,5.039335264,58.65537755,9.501841711,20.48018387,-1,1,-1
44220,OF,3,0.022521019,8.555805001,8.706887563,-9.573081017,3.743666026,10.9000624,0.813577818,-2.642835988,1,-1,-1
44220,OO,3,-2.350807031,-3.677474678,13.00871754,17.21058369,4.811092072,7.750527541,6.27695736,3.446623749,1,1,1
45231,FF,3,31.26015502,26.19117296,33.48830162,41.66689452,76.57976725,43.6002916,58.15047987,46.52175089,-1,-1,1
45231,FO,3,-14.450677,26.65360073,-21.13874809,-24.91613698,-9.373675055,-21.41928824,35.68283614,18.80101955,-1,1,-1
45231,OF,3,4.747499122,21.95475709,-3.658829927,-0.793901205,-8.980468194,-13.1981353,-22.34625252,18.87862639,1,-1,-1
