subj_idx,context,GroupCount,mean_FC3,mean_FC1,mean_C3,mean_CP3,mean_P1,mean_P3,mean_P5,mean_Pz,mean_Con1,mean_Con2,mean_Con3
100501,FF,3,23.85134824,16.95657635,1.9104743,17.27808952,-2.949573358,-1.727955222,-0.350250483,-3.690376361,-1,-1,1
100501,FO,3,26.567578,22.79455598,15.54041974,117.7086544,11.63617934,12.88032236,13.88227852,7.114834335,-1,1,-1
100501,OF,3,24.6987222,-18.73195553,14.56964795,43.93112119,8.606368648,10.2154898,10.56192962,7.417209493,1,-1,-1
100501,OO,3,32.13737424,24.16589133,17.50331672,108.6250617,13.81807682,10.43657884,9.788487037,12.84719862,1,1,1
101510,FF,3,22.16647853,24.309698,14.85429615,14.72861687,7.727411429,7.956871563,7.577139828,7.132020632,-1,-1,1
101510,FO,3,-3.542950471,-1.143701235,-2.688473384,-3.311298529,-5.199907462,-4.621753375,10.02181146,9.728803953,-1,1,-1
101510,OF,3,16.2279599,15.48599699,-1.580040614,14.5741814,14.25375319,8.178550402,7.475507975,14.58069897,1,-1,-1
101510,OO,3,13.97139989,11.67848916,39.26181687,8.312452475,9.39900287,9.01641708,9.41904415,10.92207559,1,1,1
104521,FF,3,194.7892914,166.7928967,344.3501854,174.939045,176.0323573,140.0560362,121.164399,229.9184776,-1,-1,1
104521,FO,3,95.91552226,-92.11270396,151.4880714,102.7457263,-104.4687646,-68.05069733,-48.99350739,-149.3801365,-1,1,-1
104521,OF,3,195.6552378,199.0229399,132.6308835,178.8237623,210.7739883,167.373163,147.352406,266.0880023,1,-1,-1
104521,OO,3,-76.61008708,-74.46813202,-83.41608556,-80.85148493,-105.1618697,-81.2934494,-56.80840302,-148.4494826,1,1,1
105530,FF,3,87.69169786,87.24185138,87.01099692,96.00539356,16.67200089,6.291545868,0.826388041,20.39472834,-1,-1,1
105530,FO,3,96.44615343,92.95040343,96.70668581,107.7886475,104.1121364,106.1159672,129.7121692,102.945385,-1,1,-1
105530,OF,3,200.9290297,89.77609719,96.19065899,213.6677123,90.5050248,218.0835872,349.9886449,92.70358912,1,-1,-1
105530,OO,3,-20.19066874,-18.199042,-18.71208572,-21.8434995,-25.71875636,-20.94239171,-17.12658437,84.52427292,1,1,1
106531,FF,3,23.31431961,13.78229417,11.89921252,19.74559625,20.67418586,19.24697993,18.97282102,11.54354302,-1,-1,1
106531,FO,3,4.238850911,11.13766946,10.64501508,9.873684883,12.59904628,8.504447407,9.823135906,10.33446836,-1,1,-1
106531,OF,3,27.60527929,29.81530868,19.85620689,-5.403798103,-6.72180748,-5.485055606,-5.575668653,-4.440075715,1,-1,-1
106531,OO,3,-3.825960795,-6.892611821,-6.152395884,5.679671923,4.58782853,18.20637502,19.3193939,18.26084375,1,1,1
107540,FF,3,23.41906357,26.25237396,22.23673312,23.82442798,22.52756272,21.98126115,22.98899661,24.71851926,-1,-1,1
107540,FO,3,-1.414989471,-3.254421393,-3.042173386,-4.19311444,-2.823594888,-2.342209498,-4.390551567,-4.256692727,-1,1,-1
107540,OF,3,28.52786255,10.37538385,27.87991397,12.52017037,6.513907909,1.897059759,8.172322273,23.21311002,1,-1,-1
107540,OO,3,50.6863149,54.19865296,54.67690722,74.10653098,71.40932004,59.41124323,73.07311026,72.40685447,1,1,1
109551,FF,3,32.31344626,7.248588244,6.708602269,10.18549728,5.106992245,20.24860006,22.7372179,3.360202948,-1,-1,1
109551,FO,3,-20.86917941,19.56993008,22.71457481,22.14498605,5.984444141,-8.150789738,7.904096921,-8.19603459,-1,1,-1
109551,OF,3,38.89283011,39.09286785,42.69682121,37.11333932,30.82006629,33.05698273,44.71906058,47.87701284,1,-1,-1
109551,OO,3,53.93371561,42.13071791,48.64402199,36.63375897,5.019337177,3.817203575,66.33457279,35.91032277,1,1,1
114570,FF,3,98.3689696,114.2975119,156.593303,100.5675038,69.75125578,76.18517547,78.70813857,72.06708749,-1,-1,1
114570,FO,3,114.8639749,22.36727534,122.9158166,111.6883077,6.654790772,10.30307017,2.365200255,2.837499301,-1,1,-1
114570,OF,3,103.5033538,-17.56018925,100.5114384,79.14547835,-6.445906003,67.70046245,74.63666683,13.5530297,1,-1,-1
114570,OO,3,160.1808046,113.7607179,80.12582334,55.70058801,17.45632076,22.18881257,46.39333492,16.24074395,1,1,1
116580,FF,3,30.33380254,39.32928965,31.88468944,33.09387249,38.61718644,32.05675062,26.25897651,39.72715081,-1,-1,1
116580,FO,3,23.7607104,8.557538033,28.05636099,34.89642631,41.54219966,40.49043338,40.30923642,39.91101413,-1,1,-1
116580,OF,3,-20.43784205,-29.73022747,21.28370423,21.11681408,25.70203548,-32.45610619,-29.58402602,25.63733249,1,-1,-1
116580,OO,3,42.0507342,54.47049957,68.01934041,65.39412393,83.39077865,46.78775597,35.46889422,82.93312751,1,1,1
117591,FF,3,93.84928354,31.98294804,53.85806931,33.1926793,17.88407628,22.68865797,27.3925936,15.55448204,-1,-1,1
117591,FO,3,54.34047985,34.59110742,-11.11557325,2.38399442,5.924524466,3.758827209,3.28638649,5.212036451,-1,1,-1
117591,OF,3,-6.347362836,-7.477199078,-9.47134463,-14.27369754,-12.30444765,-16.32105255,21.78701931,-7.749908129,1,-1,-1
117591,OO,3,108.7302802,24.55475844,135.8229915,59.33913909,40.28682597,45.94935396,51.41983647,34.88276874,1,1,1
12061,FF,3,40.72436375,-26.9404014,48.29008261,56.28104125,37.8004889,51.48900721,88.7394229,32.9879979,-1,-1,1
12061,FO,3,-22.71485074,41.05250814,-20.62339687,-18.85530408,44.14615642,57.71428288,84.03223398,36.18403774,-1,1,-1
12061,OF,3,2.297867457,-4.488614082,25.95135276,27.71428405,2.721852938,-2.963978132,26.32843251,0.982622147,1,-1,-1
12061,OO,3,52.45684666,38.84378317,157.1827059,133.3032076,89.33648162,111.1609765,199.5559622,87.15007125,1,1,1
127640,FF,3,-134.7113578,-50.18266996,-94.08724976,-47.57030296,-19.91163127,-23.11476994,-17.8757445,-19.52196503,-1,-1,1
127640,FO,3,67.59878222,37.82077853,47.36701202,41.03331947,25.15356954,27.99915473,32.97275098,17.60580699,-1,1,-1
127640,OF,3,-34.46715143,67.3449103,-49.29432848,-21.38215235,61.02713055,67.73550532,80.60492431,103.8128535,1,-1,-1
127640,OO,3,-4.022339927,16.69172351,-10.8944948,4.774751239,-9.165224711,-13.01830641,-20.21983274,17.52515327,1,1,1
128641,FF,3,11.32573048,1.638204813,17.84285996,12.58282555,11.75925914,10.06858002,12.96000502,13.67649031,-1,-1,1
128641,FO,3,-1.897325357,12.69696101,-10.85718012,-8.880407969,-5.666766405,-6.223981778,-12.1636289,-3.232672532,-1,1,-1
128641,OF,3,1.538115978,7.171720584,0.340170701,4.970916748,2.310659488,1.600805362,14.35051748,11.44741456,1,-1,-1
128641,OO,3,6.437255065,15.90116556,31.89481476,23.70854039,11.5893894,13.15190509,-7.4461778,9.207104524,1,1,1
130651,FF,3,4.902024057,3.704812109,1.572629491,2.306073156,2.160088473,1.710906393,-1.455693702,1.872365673,-1,-1,1
130651,FO,3,3.892589675,2.247531156,1.29287223,3.939513081,4.35470381,4.927742276,1.767203656,-0.170052886,-1,1,-1
130651,OF,3,4.174600389,2.376760542,1.849319259,-0.546881775,-0.329138954,0.943087081,3.650102304,-0.56153659,1,-1,-1
130651,OO,3,1.281668663,-0.34562554,2.364376505,3.420961652,2.310501032,2.144534316,1.724541512,-1.226973891,1,1,1
13071,FF,3,66.60285229,68.43696467,70.68115701,72.74075317,72.75354089,65.89517381,60.45624012,72.36729855,-1,-1,1
13071,FO,3,110.4774505,100.4874967,108.1550848,100.6774953,93.21476322,100.5357683,105.8542962,100.2199597,-1,1,-1
13071,OF,3,77.65026644,63.90486526,65.01659605,66.96714783,62.36900414,66.41482205,68.44064564,58.99765184,1,-1,-1
13071,OO,3,-27.223924,-21.34371821,-36.78093847,-27.45571899,-22.37051137,-20.74688721,-20.44710096,-17.97927856,1,1,1
131660,FF,3,13.83148861,11.43188307,11.27375322,8.834909068,8.194888433,11.07698372,11.7920209,8.678804451,-1,-1,1
131660,FO,3,0.454562823,2.775277456,2.104336898,11.59696733,12.73366165,11.79032956,12.41931862,12.2269809,-1,1,-1
131660,OF,3,32.02203465,30.93342887,30.16987064,30.75999551,29.98309072,29.27513446,29.17711184,28.88357157,1,-1,-1
131660,OO,3,10.07668082,7.859413359,7.737206512,-14.69474204,6.644392014,4.977865802,4.764737553,5.58343829,1,1,1
132661,FF,3,83.05915239,32.31446245,-3.407700857,-9.830393791,-10.70330207,-11.23505211,36.500668,25.10107199,-1,-1,1
132661,FO,3,-9.372703552,30.74203406,58.76406394,31.05015977,31.98049874,29.73697895,-21.93089803,51.48274962,-1,1,-1
132661,OF,3,-3.461385091,-1.916221619,-10.10062281,-3.371991793,16.80773873,22.02020497,29.81249661,16.8431565,1,-1,-1
132661,OO,3,137.3890584,87.3769633,97.87891515,50.94277795,47.72970253,56.87530284,78.18698459,76.79901028,1,1,1
134670,FF,3,9.206400394,11.67006561,12.50066731,15.17879465,18.86336761,15.80258825,14.66800912,18.87009345,-1,-1,1
134670,FO,3,-2.242910862,-0.241908868,0.246484598,-0.861720403,3.858801206,14.46626419,13.70613702,2.868937174,-1,1,-1
134670,OF,3,23.91123788,25.30738317,26.96426418,25.9306808,17.83857844,15.8777683,15.65247822,35.74847878,1,-1,-1
134670,OO,3,14.38451687,29.32001236,-1.496668021,-1.866235733,-2.10621802,18.02349101,-1.582990964,18.17767376,1,1,1
138690,FF,3,16.21659131,37.97996404,15.0001083,23.46765667,79.36732112,10.80128193,3.138271014,92.97581959,-1,-1,1
138690,FO,3,-118.2906253,-59.07679971,-75.41391818,-58.21752357,-22.2417237,-30.01173178,-30.56268724,-12.26275349,-1,1,-1
138690,OF,3,-19.19069884,2.588033146,-13.63354852,-4.672375785,60.59496445,3.176045206,-0.463128938,36.49186802,1,-1,-1
138690,OO,3,14.21410158,11.89663961,6.52700954,6.721008513,16.73726389,11.99513064,8.916930623,17.10736815,1,1,1
139701,FF,3,34.48972225,32.85187901,36.71234057,38.99966462,44.28405518,46.88835716,90.64614995,40.78178861,-1,-1,1
139701,FO,3,-0.720630328,-1.846442858,-3.21542263,13.58879058,-6.626893679,-1.893643061,-2.137371063,-4.776096026,-1,1,-1
139701,OF,3,13.43704573,35.87381734,0.975215594,19.88428084,22.11881246,23.54576429,36.85238859,17.70382871,1,-1,-1
139701,OO,3,-1.363152504,2.363612175,-2.880763054,-2.462140083,0.932181994,-7.137643814,-12.31236649,22.33078437,1,1,1
14070,FF,3,28.56413889,6.244207223,2.934328715,-3.689231873,8.290315257,47.27948931,74.18117057,14.64735476,-1,-1,1
14070,FO,3,-0.43034188,0.152445634,52.55318409,35.20409987,11.7190351,-2.707174937,-11.28809738,4.679321607,-1,1,-1
14070,OF,3,-3.956333955,7.812443892,15.34765159,97.34907277,33.5777599,46.33677843,145.5311555,6.205115,1,-1,-1
14070,OO,3,-3.822459698,1.049972057,23.49280845,13.57406616,11.66932895,9.673734029,84.97756746,1.318272909,1,1,1
150751,FF,3,24.50884162,13.6312872,12.22398069,1.532358805,3.9093074,2.1153814,14.84454627,14.90992543,-1,-1,1
150751,FO,3,32.0311932,13.8288046,1.173006376,10.38317871,0.714460929,11.42594512,18.3149137,1.265237729,-1,1,-1
150751,OF,3,26.59544033,13.61987617,31.29242251,28.83100764,36.01057061,31.90306616,33.97370503,35.19068344,1,-1,-1
150751,OO,3,30.49294705,12.14923663,13.60084354,11.86613592,9.585802688,12.04317967,20.50685782,-0.335604429,1,1,1
15081,FF,3,84.88963996,81.72935189,85.06893794,82.42097855,84.12015745,81.31043371,85.36208174,84.22137154,-1,-1,1
15081,FO,3,51.78584968,54.65662342,52.616642,57.77417374,58.97909504,61.51489131,61.24281904,155.2092722,-1,1,-1
15081,OF,3,-40.67756653,-36.58097712,-41.60143407,-39.91227595,-40.99862798,-38.61768977,-41.32210032,-36.81339391,1,-1,-1
15081,OO,3,66.18354458,65.14814462,67.10963313,68.1605924,67.90340127,69.22993342,63.37834761,70.1501486,1,1,1
151760,FF,3,22.64912626,19.63284196,23.55316204,24.63599841,25.924701,26.89868493,28.7014264,22.13028791,-1,-1,1
151760,FO,3,17.89988073,16.63387489,18.74766922,20.93512535,15.6839846,21.5227073,39.85833804,13.4758908,-1,1,-1
151760,OF,3,41.56439675,40.22437435,45.64243105,43.83098539,43.38538673,43.66927158,40.2186434,44.87196424,1,-1,-1
151760,OO,3,-24.31617991,-21.71945127,-24.12170283,-26.85135333,-19.67250903,-25.98414135,-34.03935687,-19.56794262,1,1,1
153770,FF,3,-2.276798884,-3.54386123,18.75078551,-4.021233082,-6.213619391,-4.694637934,-3.393197536,-3.689290444,-1,-1,1
153770,FO,3,21.60901663,29.10574547,39.55261962,32.88489856,28.72030253,33.10537317,59.19723389,25.48732162,-1,1,-1
153770,OF,3,76.73224873,8.937230269,53.56395499,37.69679573,12.46800735,44.85720211,54.33407471,13.07294122,1,-1,-1
153770,OO,3,71.84285461,-0.306080977,23.55724049,2.687777996,15.65289301,3.351896286,28.48861308,9.713469585,1,1,1
160800,FF,3,-30.98714892,4.463038127,-22.78426361,8.512702306,31.21376292,32.80478223,38.78517723,59.51104228,-1,-1,1
160800,FO,3,-99.10938199,41.40113407,-85.22732544,-66.90314802,-56.77920532,115.0357452,128.0498519,17.36874135,-1,1,-1
160800,OF,3,-12.03680102,-33.17982737,-26.30918376,-33.51074537,-33.2054952,52.91261397,61.00832982,-26.3534139,1,-1,-1
160800,OO,3,49.04222128,63.88585493,55.85336728,62.42805545,88.10995399,101.6768203,113.2250686,155.9248505,1,1,1
16080,FF,3,34.84664239,30.97401471,26.14263874,26.27091895,22.32891401,23.45340178,26.9088423,26.1522132,-1,-1,1
16080,FO,3,66.92204624,48.14030499,62.85130268,22.45677694,15.6368173,19.74618403,18.8414561,16.95493317,-1,1,-1
16080,OF,3,110.1591916,103.1095424,24.3725836,98.62095473,33.70870527,39.79208077,41.34705692,98.65344323,1,-1,-1
16080,OO,3,53.17572615,18.372715,139.6280471,114.0699548,9.995800654,68.11429808,58.07554966,48.73745388,1,1,1
17091,FF,3,6.044294516,5.063370493,8.135884338,9.346347809,9.335829311,17.59103251,20.16671069,7.429024643,-1,-1,1
17091,FO,3,12.03293594,11.87301053,-2.102756023,14.31777191,7.725681199,7.180467129,-9.84831508,7.775881079,-1,1,-1
17091,OF,3,6.724157492,6.061687575,-3.111274242,6.681760152,17.19996972,7.810688814,11.56191587,16.08542479,1,-1,-1
17091,OO,3,-0.385812283,6.298095809,-1.063956102,-0.394412994,2.502607663,7.659813722,1.77362299,8.100237793,1,1,1
19101,FF,3,-15.60444895,-16.25293986,31.16611926,29.80366431,31.94410536,28.34668308,79.70600065,27.22617213,-1,-1,1
19101,FO,3,-0.929667155,-7.421653748,-1.23598671,-1.207305908,-1.186810811,0.324162801,1.570055008,-6.021315257,-1,1,-1
19101,OF,3,41.21428087,-6.515640259,44.74402809,-6.587542216,-8.417963664,42.37311639,-8.688522975,0.096759796,1,-1,-1
19101,OO,3,70.52964359,44.03507233,75.21323967,73.49005975,73.51763323,74.84484524,78.57599576,72.59883499,1,1,1
20100,FF,3,9.10102974,-1.809063435,4.446729528,0.319688956,-1.378956715,-1.266589443,-2.688885212,-1.085045139,-1,-1,1
20100,FO,3,3.561759975,3.74827634,4.888982005,4.699628459,6.423226383,4.863377902,16.82154184,15.21656491,-1,1,-1
20100,OF,3,17.58207319,9.785418775,8.754999664,8.379776266,8.645953841,7.630195949,1.797290325,7.753714787,1,-1,-1
20100,OO,3,0.713386615,-0.887714545,-0.187822104,-0.312288761,1.261708975,3.40673546,10.50226302,2.011674603,1,1,1
22110,FF,3,-2.385019223,0.41993161,2.970482032,0.455486695,0.493505398,4.807793114,2.311147147,0.174124281,-1,-1,1
22110,FO,3,1.977349997,9.428653651,6.726673179,1.569227033,1.901524517,10.96586723,2.349557016,1.580926855,-1,1,-1
22110,OF,3,-8.363116503,-2.429017822,-3.62034591,-3.372454882,-4.004137437,-2.452208757,-3.8858519,-1.993845741,1,-1,-1
22110,OO,3,4.72429045,3.825027214,11.20325655,10.76859811,4.385966274,13.62329311,16.18310951,9.814669331,1,1,1
23121,FF,3,77.40495046,57.17311117,57.13725058,59.16707177,57.49732569,59.50267845,57.55773682,56.42110443,-1,-1,1
23121,FO,3,-12.96165721,-12.99322828,-10.22033532,-13.26829497,-13.52781995,-12.92595069,-11.5232598,-15.3669459,-1,1,-1
23121,OF,3,46.25477091,-8.850545883,-15.84023126,24.20783668,-15.62879753,-13.97599697,21.32779683,-12.74268977,1,-1,-1
23121,OO,3,19.82691701,38.20888498,61.24496746,39.5132388,38.26792547,38.94671832,40.96512085,37.19784037,1,1,1
24120,FF,3,90.33231735,170.0674483,155.4500404,83.30154377,70.60682869,84.92649142,95.0159893,135.0473706,-1,-1,1
24120,FO,3,161.589166,-22.58553759,57.1264214,46.12988747,-35.07282321,-41.89430682,-39.94163958,-31.39875507,-1,1,-1
24120,OF,3,82.81814702,-20.22934914,118.2243014,2.619828542,-2.455729802,0.167666753,1.600248337,-1.562954903,1,-1,-1
24120,OO,3,-18.34037399,94.50764105,-17.60527356,-32.83814112,-33.32186953,-34.83461444,-36.73936399,-31.57451852,1,1,1
25130,FF,3,320.3846656,-14.8970267,-108.5245438,-121.4893799,-29.82117081,613.3468679,633.371137,-14.16978772,-1,-1,1
25130,FO,3,-27.11353048,-4.356631597,-30.66561635,-97.09655762,-65.42294693,329.7746531,348.8718847,-38.4659303,-1,1,-1
25130,OF,3,401.2649757,129.1192498,653.5346061,890.8750203,317.3926286,754.4060109,927.9388504,151.3606832,1,-1,-1
25130,OO,3,7.1725786,147.9480364,22.79154544,629.5571493,249.4339901,-85.27577209,-111.6207962,144.8091136,1,1,1
26131,FF,3,-3.532405297,4.089701997,13.75337651,9.293749796,1.814310696,1.9061696,2.233884599,1.441804237,-1,-1,1
26131,FO,3,10.13906815,3.830388731,-0.321025451,-0.814579924,2.469149417,-0.168567578,0.608546257,-0.480764588,-1,1,-1
26131,OF,3,-0.686522245,4.0752284,5.735894971,5.112310423,7.246349507,8.076740874,1.831654019,2.224776255,1,-1,-1
26131,OO,3,5.772557126,2.706854211,4.625227107,3.676510506,-1.257181048,2.216660208,-0.582446734,-0.604147633,1,1,1
27140,FF,3,5.774091217,2.265920401,3.123980429,2.805388874,5.742438462,7.06672087,1.564926426,1.640225199,-1,-1,1
27140,FO,3,10.13244616,6.472507291,8.064994587,1.826539305,6.774474449,7.118645257,-0.92151622,6.490934107,-1,1,-1
27140,OF,3,4.279124075,4.774900887,0.675617894,0.575926463,2.135073702,0.601390481,1.40741686,4.001752165,1,-1,-1
27140,OO,3,9.779481437,5.205155823,3.203235534,3.241740333,-2.605988781,-1.784551024,-3.806941311,2.485296832,1,1,1
28141,FF,3,21.39859295,22.75681549,21.69844257,23.22929674,10.75896502,11.16112804,10.30088218,10.60469453,-1,-1,1
28141,FO,3,20.08234564,14.70054489,16.67675728,-3.226802985,-4.4168938,30.86538304,18.44455481,16.51956987,-1,1,-1
28141,OF,3,25.35098934,21.8215687,25.67853366,22.35607311,23.35873514,24.44214386,28.15733226,21.9212842,1,-1,-1
28141,OO,3,25.76316738,-5.532525698,20.5735392,-3.715759436,18.8385681,20.38680024,-2.530477683,19.77261655,1,1,1
29150,FF,3,292.2686149,175.6235725,171.4937914,44.80394236,177.2117411,175.6976691,30.25455475,186.5821576,-1,-1,1
29150,FO,3,267.2397452,269.1765984,270.3751967,277.132203,279.0107015,282.3816562,284.7926644,143.3490134,-1,1,-1
29150,OF,3,18.47836558,13.60258993,8.983093262,24.54044342,140.1647034,129.8184882,137.4070324,139.7859743,1,-1,-1
29150,OO,3,299.4186393,305.9514906,139.6901313,138.5784395,141.5912476,143.7476976,139.2009574,137.4172304,1,1,1
30151,FF,3,2.104907725,0.16916432,1.781822165,1.963051829,4.54820819,1.403862192,4.406053755,3.109847774,-1,-1,1
30151,FO,3,1.969195101,1.752478169,3.305859844,3.223736001,4.479777767,-0.085847278,-0.249032338,3.841107299,-1,1,-1
30151,OF,3,6.780506929,3.606452896,0.839342554,2.231301182,1.503539926,3.436294364,0.783123122,1.238238484,1,-1,-1
30151,OO,3,2.608527713,2.624209609,2.834394574,4.688724167,2.812318054,3.682423082,1.457823224,2.869604498,1,1,1
36181,FF,3,8.222803222,1.072971503,8.550788535,1.85824434,8.066037867,0.474292199,0.635009209,12.30420144,-1,-1,1
36181,FO,3,-5.775635401,14.45526245,-5.955076615,-5.803194602,-2.777928193,-3.020942609,-1.64244771,-4.222297986,-1,1,-1
36181,OF,3,1.01303747,2.403168095,12.85279436,11.69300108,11.91710944,20.98240209,23.74538795,2.819512049,1,-1,-1
36181,OO,3,2.439979977,7.626346959,14.76380764,5.367106782,6.593567265,2.473937432,2.537262678,11.00865428,1,1,1
37191,FF,3,-0.786403457,-1.913876017,-1.330788771,1.29059581,1.342462646,0.912343383,0.761395587,2.58533997,-1,-1,1
37191,FO,3,6.440250701,3.466059115,7.519141091,6.842013319,6.115213023,6.658018947,9.408380058,-0.44121933,-1,1,-1
37191,OF,3,4.04706702,8.352752301,0.154419899,5.464038809,2.487935649,8.54294757,2.230644359,8.861671342,1,-1,-1
37191,OO,3,4.175224317,5.33382931,5.230170992,9.48132805,-0.375513554,-0.066360831,2.392313454,-1.198367437,1,1,1
39201,FF,3,7.070136918,6.675035265,6.484483613,2.938520485,2.962892691,24.10302019,-0.569787608,1.673029529,-1,-1,1
39201,FO,3,19.90039497,22.52960629,21.30240705,17.98356062,30.4840188,12.77778578,10.08333053,7.1491189,-1,1,-1
39201,OF,3,-4.941191037,-7.337567647,10.13438278,-1.662649632,-4.348604997,-5.505316575,-6.477656205,-6.709184806,1,-1,-1
39201,OO,3,13.58690442,14.80573569,-4.650351524,-4.191957951,-8.280697028,-7.646195253,-11.78322808,-6.272042751,1,1,1
44220,FF,3,24.69305484,17.88931227,14.35073683,17.81885126,19.39236535,18.48255783,8.125956217,18.74094794,-1,-1,1
44220,FO,3,13.32211113,13.38945977,12.46614795,15.1523855,16.59597227,17.76364125,46.44951842,15.61502986,-1,1,-1
44220,OF,3,14.89011447,13.88396025,11.36042489,35.34623867,42.18588681,39.95998902,38.99181069,0.995861689,1,-1,-1
44220,OO,3,3.48627154,24.25945997,4.428712209,4.117446264,21.38361316,33.81244416,21.21758694,66.43607648,1,1,1
45231,FF,3,122.2417115,125.9036007,36.91644563,153.259805,157.7520845,171.8231227,280.9172033,145.7076429,-1,-1,1
45231,FO,3,41.24739965,79.18714841,88.62890392,34.81269709,32.19727325,36.03045909,100.3681853,80.14045588,-1,1,-1
45231,OF,3,57.65987947,-41.38990974,79.68390677,74.8006808,60.57090335,65.13465118,99.77518802,55.35064061,1,-1,-1
